nan nan nan nan nan 3.0 nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -4.0 -4.0 0.7 2.3 3.0 1.3 nan 2.8 3.0 nan 3.0 -1.0 nan nan -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -5.0 -12.0 -4.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -2.0 -5.0 -5.0 0.7 0.7 2.3 -4.0 nan nan 1.8 nan nan 3.0 nan nan -7.0 -12.0 -10.0 -7.0 -10.0 -1.0 -5.0 -12.0 -10.0 -17.0 -17.0 -17.0 -12.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0 -10.0 -12.0 -17.0 -10.0 -10.0 -12.0 -12.0 -12.0 -10.0 -12.0 -10.0 -10.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -4.0 -3.0 2.3 -2.0 nan 2.3 nan nan nan nan nan nan nan nan -10.0 -12.0 -5.0 -12.0 -10.0 -12.0 -7.0 -5.0 -3.0 -17.0 -17.0 -17.0 -12.0 -17.0 nan -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -7.0 -17.0 -12.0 -17.0 -12.0 -17.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.3 3.0 1.8 -3.0 nan nan nan nan nan nan nan 3.0 nan nan -10.0 -12.0 -10.0 -12.0 -7.0 -12.0 -10.0 -10.0 -3.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -2.0 -2.0 3.0 -1.0 nan 0.7 nan nan nan nan nan nan nan nan -2.0 -10.0 -12.0 -7.0 -12.0 -5.0 -10.0 -10.0 -2.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -5.0 3.0 3.0 2.8 3.0 3.0 nan 3.0 3.0 nan nan 2.8 nan nan -10.0 -7.0 -12.0 -4.0 -10.0 -10.0 -10.0 -12.0 -1.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 nan -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -2.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.0 0.7 0.7 -3.0 nan -2.0 nan 2.3 nan nan 2.8 2.3 nan nan -5.0 -12.0 -12.0 -12.0 -12.0 -10.0 -7.0 -12.0 -10.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 3.0 3.0 2.8 3.0 3.0 2.8 nan nan nan nan nan nan nan nan -12.0 -12.0 -12.0 -12.0 -10.0 -7.0 -10.0 -12.0 -2.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -3.0 -2.0 0.7 3.0 nan 3.0 nan nan nan nan nan nan nan nan -10.0 -10.0 -12.0 -12.0 -7.0 -10.0 -4.0 -7.0 2.8 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 nan -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.3 -2.0 -2.0 2.3 -2.0 2.8 2.8 nan nan nan nan nan 2.8 nan nan -12.0 -12.0 -12.0 -12.0 -10.0 -4.0 -7.0 -12.0 -4.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -12.0 -7.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -2.0 3.0 -1.0 3.0 3.0 1.8 nan 2.3 2.8 nan nan nan nan nan -12.0 -7.0 -10.0 -12.0 -5.0 -7.0 -5.0 -7.0 -3.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 1.3 -2.0 1.3 -1.0 3.0 3.0 nan nan 0.7 nan nan nan nan nan -12.0 -10.0 -7.0 -12.0 -7.0 -5.0 -7.0 -10.0 -2.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 nan -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -1.0 -4.0 2.8 -2.0 3.0 1.8 nan nan 1.8 nan nan nan nan nan -12.0 -3.0 -12.0 -12.0 -10.0 -10.0 -2.0 -12.0 -5.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 nan -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.8 3.0 -2.0 2.8 2.8 2.3 -2.0 nan 2.8 3.0 nan nan 3.0 nan nan -12.0 -10.0 -10.0 -10.0 -12.0 -7.0 -10.0 -12.0 3.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 nan -17.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.0 0.7 2.3 1.3 nan 0.7 nan nan 1.8 nan nan 3.0 nan nan -5.0 -5.0 -12.0 2.3 -10.0 -12.0 -10.0 -7.0 -10.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -10.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -10.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 0.7 1.3 1.8 3.0 3.0 2.8 nan nan nan nan nan 3.0 nan nan -4.0 0.7 -12.0 -10.0 -5.0 -7.0 -5.0 -10.0 -4.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 nan -17.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -10.0 -12.0 -10.0 -5.0 -10.0 -12.0 -10.0 -5.0 -10.0 -12.0 -10.0 -12.0 -12.0 -10.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.0 -4.0 -2.0 -3.0 3.0 nan -1.0 nan 1.8 2.3 3.0 nan 3.0 nan nan -12.0 -10.0 -10.0 -7.0 -5.0 -4.0 -5.0 -12.0 -7.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -10.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan 3.0 3.0 nan nan nan nan nan nan nan nan nan nan nan nan nan 2.8 -3.0 nan 1.8 1.3 nan -2.0 nan nan 1.8 nan nan 3.0 nan nan -7.0 -12.0 -10.0 -7.0 -10.0 -1.0 -7.0 -10.0 -7.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 nan -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 1.8 1.3 3.0 1.8 3.0 -2.0 nan 1.8 -1.0 1.3 nan nan nan nan -12.0 -12.0 -12.0 -7.0 -7.0 -7.0 -2.0 -7.0 -7.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 nan -12.0 nan -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 3.0 -2.0 2.8 nan -1.0 nan 2.3 3.0 nan 3.0 nan nan nan -12.0 -5.0 -5.0 -4.0 -10.0 -7.0 -4.0 -12.0 -4.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 nan -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -5.0 -5.0 2.8 1.3 nan 0.7 nan nan 2.8 2.3 nan 3.0 nan nan -12.0 -10.0 -10.0 -10.0 -12.0 -10.0 -7.0 -12.0 -7.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -10.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.8 0.7 -1.0 1.3 1.3 2.8 1.8 nan nan 1.8 nan nan nan nan nan -12.0 -12.0 -10.0 -10.0 -3.0 -7.0 -7.0 -12.0 -2.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -1.0 -5.0 0.7 2.3 3.0 -4.0 nan 2.3 3.0 nan nan nan nan nan -12.0 -4.0 -10.0 -4.0 0.7 -4.0 -10.0 -10.0 -5.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -12.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -7.0 -5.0 -2.0 -4.0 -1.0 -3.0 nan nan -3.0 nan 3.0 -2.0 nan nan -4.0 -7.0 -10.0 2.8 -4.0 -10.0 -10.0 -10.0 -10.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 0.7 0.7 0.7 nan 3.0 nan nan nan nan nan nan nan nan -7.0 1.8 -10.0 -5.0 -5.0 -7.0 -4.0 -12.0 -2.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 nan -17.0 -7.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -3.0 3.0 3.0 3.0 nan 1.8 nan nan 1.8 nan nan nan nan nan -4.0 -10.0 -5.0 -7.0 0.7 -5.0 -7.0 -17.0 3.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0
2.3 nan 3.0 -2.0 -5.0 2.3 -1.0 2.3 -2.0 nan nan nan nan nan nan nan nan nan nan nan -7.0 -5.0 -10.0 -12.0 -10.0 -10.0 -12.0 nan 0.7 0.7 -5.0 -2.0 -7.0 3.0 2.8 -10.0 -10.0 -7.0 2.8 -5.0 3.0 -12.0 -12.0 -10.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0
nan nan nan 3.0 1.3 -2.0 -1.0 1.8 nan nan nan nan nan nan nan nan nan nan nan nan 3.0 -5.0 -7.0 -10.0 -3.0 -3.0 -1.0 nan -5.0 -10.0 -1.0 -4.0 -5.0 0.7 2.8 -10.0 -5.0 -2.0 -5.0 -4.0 -1.0 -12.0 -12.0 -10.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 nan -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 0.7 2.3 -3.0 -2.0 3.0 1.8 nan 3.0 1.8 nan nan 2.8 nan nan -1.0 -1.0 0.7 2.8 2.3 -4.0 -4.0 -10.0 3.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -17.0 -10.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -12.0 nan -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan -1.0 nan 0.7 2.3 nan 3.0 nan nan nan nan nan nan nan nan -7.0 -3.0 -2.0 -1.0 3.0 -4.0 -1.0 -7.0 0.7 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 nan -12.0 -12.0 -17.0 -12.0 -17.0 -17.0 -12.0
nan 3.0 3.0 -2.0 2.3 0.7 -2.0 nan -3.0 nan nan nan nan nan nan nan nan nan nan nan -3.0 0.7 -7.0 -4.0 -7.0 -5.0 -7.0 nan -2.0 -5.0 -7.0 -4.0 -7.0 -2.0 nan -5.0 -4.0 2.3 -1.0 -3.0 -4.0 -10.0 -12.0 -7.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -10.0 -12.0 -12.0 -10.0 -12.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 -12.0 nan -12.0 -12.0 -12.0 -12.0 -17.0 -12.0
nan nan 3.0 nan nan nan 1.8 3.0 nan nan nan nan nan nan nan nan nan nan nan nan 1.3 -10.0 -5.0 -5.0 -7.0 1.3 -4.0 nan -2.0 -4.0 -2.0 3.0 -2.0 1.3 nan -4.0 -2.0 -2.0 2.3 -2.0 -4.0 -12.0 -17.0 -3.0 -17.0 -12.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0 -17.0 -17.0 -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 0.7 -4.0 2.3 3.0 3.0 3.0 0.7 nan 1.8 0.7 nan 3.0 3.0 nan nan -5.0 -3.0 -3.0 -5.0 -5.0 1.3 -5.0 -12.0 1.8 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 nan -17.0 -17.0 -17.0 -17.0
nan nan nan 2.8 1.3 2.3 1.8 3.0 2.3 nan nan nan nan nan nan nan nan nan nan nan -2.0 2.3 -1.0 -5.0 -4.0 2.8 -7.0 nan -4.0 -5.0 -4.0 -3.0 2.3 nan nan -1.0 -4.0 -5.0 -2.0 -3.0 -2.0 -12.0 -17.0 -5.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -10.0 -17.0 -17.0 -12.0 -17.0 -12.0 -10.0 -17.0 -10.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 nan -12.0 -17.0 -12.0
nan nan nan nan nan 3.0 nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 3.0 -2.0 2.8 2.3 nan 1.8 nan 3.0 2.3 nan nan 2.8 nan nan -3.0 -10.0 -3.0 -10.0 -3.0 -4.0 -7.0 -12.0 1.8 -17.0 -17.0 -17.0 -12.0 -17.0 -12.0 -12.0 -12.0 -12.0 -17.0 -17.0 -17.0 -10.0 -12.0 -17.0 -17.0 -12.0 -17.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 nan -17.0 -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.8 3.0 2.3 3.0 3.0 nan 1.8 nan nan nan nan nan 2.8 nan nan -3.0 -4.0 -7.0 -5.0 0.7 3.0 -4.0 -5.0 -4.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -12.0 -17.0 -12.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan -17.0
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.0 3.0 -1.0 nan 3.0 nan nan nan nan nan nan nan nan -10.0 3.0 -7.0 -3.0 1.3 1.8 -7.0 -12.0 2.3 -17.0 -10.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -12.0 -17.0 -17.0 -12.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -12.0 -12.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 -17.0 nan
