4,5,9,11,12,22,23,25,26,31,36,37,38,39,40,41,42,43,44,45,46,48,53,57,58,65,68,74,76,77,79,80,81,83,88,99,100,101,102,103,104,114,117,118,130,131,132,141,142,143,148,149,150,151,152,153,158,159,160,161,165,166,167,200,201,208,216,217,218,220,221,231,237,238,239,243,244,245,246,249,251,254,255,256
1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.911105230246728515e-01,1.826572608203968495e-01,1.805674892354124372e-01,1.805674892354124372e-01,1.805674892354124372e-01,1.805674892354124372e-01,1.942987298471682833e-01,2.790489891200717554e-01,1.911105230246728515e-01,2.715197249496981158e-01,1.924475052178317713e-01,2.701827427565391959e-01,2.725874022788906670e-01,2.715197249496981158e-01,1.891134342958459835e-01,1.903476428571428680e-01,2.701827427565391959e-01,9.373911510791367585e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.562398561151073950e-02,9.373911510791367585e-02,1.805674892354124372e-01,1.014952695035460928e-01,9.435763829787240098e-02,1.819044714285713571e-01,1.819044714285713571e-01,1.829721487577639361e-01,1.805674892354124372e-01,1.846913508221993405e-01,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,1.829721487577639361e-01,9.373911510791367585e-02,1.819044714285713571e-01,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.095223571428567855e-02,1.006119859154930435e-01,9.201991304347825751e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.373911510791367585e-02,1.905761646084412064e-01,8.961525352112677256e-02,9.201991304347825751e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.304200729927009084e-02,9.435763829787240098e-02,8.961525352112677256e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.435763829787240098e-02,9.939540714285718948e-02,9.095223571428567855e-02
1.839942430135557694e-01,1.819044714285713571e-01,1.829721487577639361e-01,1.924475052178317713e-01,1.839942430135557694e-01,1.853098740121580934e-01,1.931345222507708792e-01,1.903476428571428680e-01,1.908933272635815470e-01,2.749251275332848521e-01,2.799628963782696545e-01,1.924475052178317713e-01,2.799628963782696545e-01,1.924475052178317713e-01,1.975566057244174667e-01,2.812998785714285743e-01,2.812998785714285743e-01,1.891134342958459835e-01,1.903476428571428680e-01,2.812998785714285743e-01,8.961525352112677256e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.373911510791367585e-02,9.816119858156029110e-02,1.805674892354124372e-01,1.805674892354124372e-01,1.884763022477523031e-01,1.896928810203881710e-01,1.819044714285713571e-01,9.939540714285718948e-02,1.884763022477523031e-01,1.846913508221993405e-01,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,1.816351665646050439e-01,9.095223571428567855e-02,1.839728918189991735e-01,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.304200729927009084e-02,8.961525352112677256e-02,9.670821582733810096e-02,9.095223571428567855e-02,9.373911510791367585e-02,1.014952695035460928e-01,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.939540714285718948e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.304200729927009084e-02,9.095223571428567855e-02,9.373911510791367585e-02,9.095223571428567855e-02,1.014952695035460928e-01,9.304200729927009084e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.373911510791367585e-02,9.562398561151073950e-02
1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.911105230246728515e-01,1.826572608203968495e-01,1.880967534057860768e-01,1.924475052178317713e-01,2.008906766464032823e-01,1.936802066572095304e-01,2.029905390070921856e-01,2.905059301675300687e-01,1.935151825470243503e-01,2.905059301675300687e-01,1.911105230246728515e-01,2.846324423714952090e-01,2.918429123606889330e-01,2.918429123606889330e-01,1.877764521026870637e-01,1.890106606639839759e-01,2.918429123606889330e-01,9.201991304347825751e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,8.961525352112677256e-02,1.014952695035460928e-01,1.014952695035460928e-01,1.792305070422535451e-01,1.014952695035460928e-01,1.828200102128088034e-01,1.014952695035460928e-01,1.905761646084412064e-01,1.905761646084412064e-01,1.905761646084412064e-01,1.943511010234067193e-01,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,1.829721487577639361e-01,9.304200729927009084e-02,1.853098740121580934e-01,9.373911510791367585e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.373911510791367585e-02,9.304200729927009084e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.908089510489511365e-02,9.201991304347825751e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.939540714285718948e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.939540714285718948e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.095223571428567855e-02
1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.911105230246728515e-01,1.826572608203968495e-01,1.792305070422535451e-01,1.893631007194244154e-01,1.792305070422535451e-01,1.993364986921530579e-01,1.993364986921530579e-01,2.777120069269128355e-01,1.911105230246728515e-01,2.701827427565391959e-01,1.911105230246728515e-01,1.925188368794326921e-01,2.712504200857318026e-01,2.701827427565391959e-01,1.877764521026870637e-01,1.890106606639839759e-01,2.688457605633803316e-01,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.304200729927009084e-02,9.373911510791367585e-02,1.792305070422535451e-01,9.816119858156029110e-02,9.939540714285718948e-02,1.006119859154930435e-01,1.884763022477523031e-01,9.435763829787240098e-02,1.834385334027675007e-01,1.833543686290404484e-01,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,1.829721487577639361e-01,9.373911510791367585e-02,1.853098740121580934e-01,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.304200729927009084e-02,1.811008081483733712e-01,9.304200729927009084e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.095223571428567855e-02,1.833543686290404484e-01,9.670821582733810096e-02,9.562398561151073950e-02,9.201991304347825751e-02,9.994109154929586847e-02,9.373911510791367585e-02,9.816119858156029110e-02,9.670821582733810096e-02,9.435763829787240098e-02,9.816119858156029110e-02,9.201991304347825751e-02,9.939540714285718948e-02,9.095223571428567855e-02,9.304200729927009084e-02,9.304200729927009084e-02
1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.911105230246728515e-01,1.826572608203968495e-01,1.910658541252104881e-01,1.931345222507708792e-01,1.961036229701952904e-01,1.929830988485659593e-01,1.958529078014185076e-01,2.857188764913220491e-01,1.911105230246728515e-01,2.857188764913220491e-01,1.935151825470243503e-01,1.996564680851063978e-01,2.870558586844809690e-01,2.870558586844809690e-01,1.901811116250385347e-01,1.914153201863354470e-01,2.029905390070921856e-01,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.304200729927009084e-02,1.816351665646050439e-01,1.816351665646050439e-01,9.373911510791367585e-02,1.014952695035460928e-01,1.828200102128088034e-01,1.014952695035460928e-01,1.014952695035460928e-01,1.973202017428311583e-01,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,1.829721487577639361e-01,9.670821582733810096e-02,1.853098740121580934e-01,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.201991304347825751e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.435763829787240098e-02,9.304200729927009084e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.908089510489511365e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.435763829787240098e-02,9.670821582733810096e-02,9.670821582733810096e-02,9.304200729927009084e-02,1.014952695035460928e-01,9.373911510791367585e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.816119858156029110e-02,9.562398561151073950e-02
1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.911105230246728515e-01,1.867811224071837528e-01,1.936802066572095304e-01,1.937530454407295766e-01,1.958529078014185076e-01,1.936802066572095304e-01,1.958529078014185076e-01,2.854681613225452663e-01,1.911105230246728515e-01,2.854681613225452663e-01,1.911105230246728515e-01,1.937851841930710306e-01,2.868051435157041862e-01,2.868051435157041862e-01,1.877764521026870637e-01,1.890106606639839759e-01,2.029905390070921856e-01,9.095223571428567855e-02,8.961525352112677256e-02,9.304200729927009084e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.373911510791367585e-02,9.670821582733810096e-02,1.792305070422535451e-01,1.792305070422535451e-01,9.373911510791367585e-02,1.014952695035460928e-01,1.828200102128088034e-01,9.562398561151073950e-02,1.014952695035460928e-01,1.987731844970533346e-01,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,1.829721487577639361e-01,1.014952695035460928e-01,1.833543686290404484e-01,9.373911510791367585e-02,9.373911510791367585e-02,9.373911510791367585e-02,8.961525352112677256e-02,9.562398561151073950e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.304200729927009084e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.435763829787240098e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.816119858156029110e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.435763829787240098e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.373911510791367585e-02
1.816351665646050439e-01,1.826572608203968495e-01,1.826572608203968495e-01,1.816351665646050439e-01,1.792305070422535451e-01,1.902272394366198160e-01,1.915642216297787082e-01,1.987731844970533346e-01,1.943511010234067193e-01,2.815284003227268572e-01,2.881106837386019914e-01,1.952343846114597548e-01,2.874921605486432385e-01,2.008906766464032823e-01,1.975566057244174667e-01,3.784579261571354714e-01,2.874921605486432385e-01,2.008906766464032823e-01,1.993364986921530579e-01,3.711436538438536714e-01,8.961525352112677256e-02,9.994109154929586847e-02,9.435763829787240098e-02,9.373911510791367585e-02,9.201991304347825751e-02,1.006119859154930435e-01,9.095223571428567855e-02,1.800331308191807922e-01,1.805674892354124372e-01,1.800331308191807922e-01,1.800331308191807922e-01,1.805674892354124372e-01,9.939540714285718948e-02,1.805674892354124372e-01,1.937530454407295766e-01,1.826572608203968495e-01,1.805674892354124372e-01,1.816351665646050439e-01,1.792305070422535451e-01,1.816351665646050439e-01,1.826572608203968495e-01,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.435763829787240098e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.373911510791367585e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,9.201991304347825751e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.304200729927009084e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02
1.805674892354124372e-01,1.826572608203968495e-01,1.826572608203968495e-01,1.805674892354124372e-01,9.816119858156029110e-02,9.304200729927009084e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.816119858156029110e-02,1.924475052178317713e-01,1.958529078014185076e-01,1.971192551150568462e-01,1.952343846114597548e-01,1.833543686290404484e-01,1.833543686290404484e-01,1.850619203427483483e-01,1.846913508221993405e-01,1.893631007194244154e-01,1.833543686290404484e-01,1.971192551150568462e-01,9.095223571428567855e-02,9.670821582733810096e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.201991304347825751e-02,9.095223571428567855e-02,1.800331308191807922e-01,9.201991304347825751e-02,9.095223571428567855e-02,9.373911510791367585e-02,1.014952695035460928e-01,1.014952695035460928e-01,9.304200729927009084e-02,1.014952695035460928e-01,9.373911510791367585e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.816119858156029110e-02,1.872420936864553909e-01,8.908089510489511365e-02,0.000000000000000000e+00,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,9.095223571428567855e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02
1.863775513413506446e-01,1.873996455971425057e-01,1.873996455971425057e-01,1.853098740121580934e-01,1.839728918189991735e-01,1.846913508221993405e-01,1.846913508221993405e-01,1.867811224071837528e-01,1.846913508221993405e-01,2.029905390070921856e-01,2.849338029063135935e-01,2.029905390070921856e-01,2.843152797163548962e-01,2.029905390070921856e-01,2.848496381325865134e-01,2.926057925282189442e-01,2.843152797163548962e-01,2.920714341119873270e-01,2.926057925282189442e-01,2.926057925282189442e-01,9.435763829787240098e-02,9.373911510791367585e-02,9.373911510791367585e-02,1.014952695035460928e-01,1.905761646084412064e-01,9.435763829787240098e-02,9.373911510791367585e-02,1.828200102128088034e-01,1.833543686290404484e-01,9.562398561151073950e-02,1.014952695035460928e-01,1.905761646084412064e-01,1.905761646084412064e-01,1.911105230246728515e-01,1.905761646084412064e-01,1.839942430135557694e-01,1.853098740121580934e-01,1.863775513413506446e-01,1.839728918189991735e-01,1.863775513413506446e-01,1.833543686290404484e-01,8.961525352112677256e-02,8.961525352112677256e-02,0.000000000000000000e+00,9.095223571428567855e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.304200729927009084e-02,9.201991304347825751e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.304200729927009084e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.201991304347825751e-02,9.435763829787240098e-02,9.816119858156029110e-02,9.201991304347825751e-02,9.304200729927009084e-02,9.373911510791367585e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.201991304347825751e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.939540714285718948e-02,9.304200729927009084e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.201991304347825751e-02,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.095223571428567855e-02,1.006119859154930435e-01,9.304200729927009084e-02,9.373911510791367585e-02
1.860840145985401817e-01,1.839942430135557694e-01,1.850619203427483483e-01,1.945372768028161836e-01,1.860840145985401817e-01,1.833543686290404484e-01,1.833543686290404484e-01,1.833543686290404484e-01,1.833543686290404484e-01,2.857302024815290831e-01,2.888949151006885985e-01,1.945372768028161836e-01,2.836181719077113250e-01,1.952343846114597548e-01,1.996564680851063978e-01,2.836181719077113250e-01,2.743066043433260992e-01,1.919003136894739669e-01,1.931345222507708792e-01,2.836181719077113250e-01,9.670821582733810096e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.994109154929586847e-02,9.816119858156029110e-02,1.826572608203968495e-01,1.877764521026870637e-01,1.857891109322332146e-01,1.860840145985401817e-01,1.896928810203881710e-01,1.014952695035460928e-01,1.905761646084412064e-01,1.945372768028161836e-01,8.961525352112677256e-02,9.095223571428567855e-02,9.435763829787240098e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.373911510791367585e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02
1.867811224071837528e-01,1.846913508221993405e-01,1.857590281513919472e-01,1.952343846114597548e-01,1.867811224071837528e-01,1.877764521026870637e-01,1.877764521026870637e-01,1.877764521026870637e-01,1.877764521026870637e-01,1.936802066572095304e-01,2.790489891200717554e-01,1.952343846114597548e-01,2.787286878169727422e-01,1.996564680851063978e-01,2.773917056238138223e-01,2.797963651461653489e-01,2.787286878169727422e-01,1.963223971631205822e-01,1.975566057244174667e-01,2.843152797163548406e-01,1.857891109322332146e-01,9.373911510791367585e-02,9.304200729927009084e-02,9.373911510791367585e-02,9.816119858156029110e-02,1.905761646084412064e-01,9.670821582733810096e-02,1.833543686290404484e-01,1.833543686290404484e-01,9.373911510791367585e-02,1.828200102128088034e-01,1.846913508221993405e-01,1.850619203427483483e-01,1.857590281513919472e-01,1.846913508221993405e-01,8.961525352112677256e-02,9.095223571428567855e-02,9.095223571428567855e-02,9.201991304347825751e-02,9.095223571428567855e-02,9.373911510791367585e-02,9.095223571428567855e-02,8.961525352112677256e-02,9.095223571428567855e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02
1.850619203427483483e-01,1.829721487577639361e-01,1.840398260869565150e-01,1.935151825470243503e-01,1.850619203427483483e-01,1.895563450704226272e-01,1.895563450704226272e-01,1.895563450704226272e-01,1.895563450704226272e-01,2.008906766464032823e-01,2.880378449550819453e-01,1.971192551150568462e-01,2.805085807847083057e-01,2.014363610528419612e-01,2.791715985915493858e-01,2.815762581139008569e-01,2.805085807847083057e-01,1.981022901308561734e-01,1.993364986921530579e-01,2.791715985915493858e-01,9.939540714285718948e-02,9.201991304347825751e-02,9.373911510791367585e-02,9.562398561151073950e-02,9.994109154929586847e-02,9.994109154929586847e-02,1.014952695035460928e-01,1.852392391326375121e-01,1.014952695035460928e-01,1.852392391326375121e-01,1.886659929107808442e-01,1.865762213257964319e-01,1.857590281513919472e-01,1.874782302158273517e-01,1.936802066572095304e-01,9.095223571428567855e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.373911510791367585e-02,9.373911510791367585e-02,9.095223571428567855e-02,9.435763829787240098e-02,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02
1.867811224071837528e-01,1.846913508221993405e-01,1.857590281513919472e-01,1.952343846114597548e-01,1.867811224071837528e-01,1.014952695035460928e-01,1.905761646084412064e-01,1.905761646084412064e-01,1.890219866541909821e-01,1.911105230246728515e-01,1.911105230246728515e-01,1.924475052178317713e-01,1.924475052178317713e-01,1.911105230246728515e-01,1.924475052178317713e-01,1.935151825470243503e-01,1.924475052178317713e-01,1.924475052178317713e-01,1.911105230246728515e-01,1.911105230246728515e-01,1.014952695035460928e-01,9.373911510791367585e-02,9.373911510791367585e-02,9.670821582733810096e-02,9.994109154929586847e-02,1.014952695035460928e-01,9.816119858156029110e-02,1.895563450704226272e-01,1.006119859154930435e-01,1.014952695035460928e-01,1.905761646084412064e-01,1.014952695035460928e-01,9.562398561151073950e-02,1.847048807164058393e-01,1.902272394366198160e-01,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.961525352112677256e-02,9.304200729927009084e-02,8.961525352112677256e-02,9.373911510791367585e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,0.000000000000000000e+00,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.961525352112677256e-02,8.961525352112677256e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02,8.908089510489511365e-02
